Permission,Participant ID,Gender,Age,Education,Education_7_TEXT,isIT,isIT_3_TEXT,Student,TotalExp,IndusExp,FamCopilot,FamJS,Glasses,Familiar A,approachesA,Familiar B,approachesB,queue,stack,linked-lists,sets,multi-array,tree-graph-struct,recursion,tree-graph-algo,dynamic-pr,greedy,sorting,WithoutCopilot,WithCopilot,First,Second
"By clicking the button below, I give permission for my data to be collected and processed anonymously. I acknowledge that my participation in this study is voluntary, and I am aware that I may choose to terminate my participation at any time for any reason.","Participant ID

To be filled in by the researcher",What is your gender?,In which age range would you place yourself?,What is your highest completed level of education? - Selected Choice,What is your highest completed level of education? - Other - Text,"Is your highest completed level of education in the IT field? (Computer Science, Software Engineering, AI etc.) - Selected Choice","Is your highest completed level of education in the IT field? (Computer Science, Software Engineering, AI etc.) - Other - Text",Are you a student?,"How many years of programming experience do you have in total? (hobby, school, industry, etc.)",How many years of programming experience do you have in the industry?,How familiar are you with using GitHub Copilot?,How proficient are you with writing JavaScript code?,"Are you wearing glasses today?
This is related to the performance of the eye tracker. You can answer no if you are wearing contact lenses.","Time is up!

  
  
  Your browser does not support the audio element.



Were you familiar with the problem prior to the experiment? (Task A)","Write down as many different approaches to solving the 'Roman to Integer' problem as you can think of.



After 5 minutes, you hear the bell. Then, take time to elaborate on the approaches you just came up with. After you finish elaborating on your approaches, press next.","Time is up!

  
  
  Your browser does not support the audio element.



Were you familiar with the problem prior to the experiment? (Task B)","Write down as many different approaches to solving the 'Valid Parentheses' problem as you can think of.



After 5 minutes, you hear the bell. Then, take time to elaborate on the approaches you just came up with. After you finish elaborating on your approaches, press next.",Have you worked with a queue before?,Have you worked with a stack before?,Have you worked with linked lists before?,Have you worked with sets  before?,Have you worked with multidimensional arrays (e.g. 2D array) before?,Have you worked with tree or graph structures (e.g. binary trees) before?,Have you worked with recursion before?,Have you worked with tree or graph algorithms (e.g. DFS and BFS) before?,Have you worked with dynamic programming before?,Have you worked with greedy algorithms before?,"Have you worked with sorting algorithms (e.g. quicksort, heapsort, insertion sort) before?",WithoutCopilot,WithCopilot,First,Second
"I consent, begin the study",1,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Never used it,Comfortable,No,Never seen it before,"Digit by digit (numeral by numeral): maybe it's possible to parse the input numeral by numeral, keeping track of the preceding two (since weird dialect) parsed numerals. Then at some point you ""lock in"" the parsed digit? Not sure.",Never seen it before,"Parse first char in input, search for first matching char, then remove the matched pair from the input. Continue until input is empty or return false? Not really that different from the solution I (read: copilot) submitted.

Search for a sequence of (), [] or , &lt;/&gt; and when found remove it from the input. Continue until input is empty or return false?





","Yes, and I remember how it works","Yes, and I remember how it works",No,"Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,"Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore",A,B,A,B
"I consent, begin the study",2,Male,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Never used it,Comfortable,No,"Seen it before, but never solved it","Creating a list of if statements that checks for each special case and then a switch case for all normal cases (naive approach).

Create a stack where we push each numeral that can have a special case, peek at the next character and check if the combination forms a special case.



",Never seen it before,"Loop through a string and check for each character if it is valid using if statements and maintaining a state (kind of like a parser).

Create a tokenizer and then check if the syntax is valid.

Create a stack where we push on the parantheses and check if they are properly closed.

Create a regular expression.

","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,No,"Yes, and I remember how it works",A,B,B,A
"I consent, begin the study",3,Male,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,6 to 10 years,1 to 3 years,Never used it,Familiar with basic syntax,No,"Seen it before, but never solved it","Elements on the left are subtracted from the largest right most elements, and vice versa. For example: ""IV"" one is subtracted from five because one is on the left and five is the largest element. ""XII"" results in 12 since 2 is added to 10 because 10 is the largest element.","Solved it before, do not remember how I solved it","1. Use a stack. For every element in the string, add it to the stack. If a closing element if found, pop the stack. if the stack is not empty after iterating trough the string, it is invalid.

2. Make a parser that parses the string using a grammar.

",No,"Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore",B,A,A,B
"I consent, begin the study",22222222,Female,45 to 54,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Other,,Yes,6 to 10 years,1 to 3 years,Tried it before,Comfortable,,"Seen it before, but never solved it",,,,,,,,,,,,,,,,,,
"I consent, begin the study",4,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,Less than 1 year,Tried it before,Familiar with basic syntax,Yes,Never seen it before,"1. make use of a dictionary and traverse the input string
2. traverse the string and tokenize each character and use if statements
3. make use of multiple Roman numeric combinations and match on these
",Never seen it before,"1. Use a stack to keep track of the brackets
2. Use a queue to keep track of the brackets
3. Use a string to keep track of the brackets
4. Make use of a map to store the brackets and delete them on appearance
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works",A,B,A,B
"I consent, begin the study",5,Male,35 to 44,Master (MSc),,Yes,,No,4 to 6 years,None,Never used it,Familiar with basic syntax,No,Never seen it before,"Take inputstring

method 1:
regex strip verschillende delen naar tellerniveau (M, D, C, V, X, I) incl uitzonderingen (I of II prefix)
vertaal diverse onderdelen naar cijfer

method 2: 
vervang elk enkel character door de equivalent in numeriek systeem met een + of - ervoor afhankelijk van de positie van het karakter (I of C voor zijn voorligger is een min, anders een plus)

 ",Never seen it before,"ontvang String die je wilt checken in hoofdfunctie
call: functie check samenstelling String op karakterset
   return false bij invalid karakters
call: functie op samenstelling string (logica karakters)
   variant 1: levels van nesting bepalen
          check sluitkarakter is gelijk aan startkarakter op ""zelfde niveau""
   return true slaagt op elk niveau / false alle anderen
  
   variant 2: doorloop string en exit bij falen (karakter is niet toegestaan, want daarmee foute volgorde van karakters

start met string die je wilt checken
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works",A,B,B,A
"I consent, begin the study",6,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,No,6 to 10 years,1 to 3 years,Never used it,Familiar with basic syntax,No,Never seen it before,"als de romeinse getallen hetzelfde zijn kan je deze bij elkaar optellen als vervolgens het volgende getal groter is kan je de vorige van elkaar af halen, anders moet je deze ook bij elkaar optellen. 

er is een selecte lijst aan combinaties die van elkaar af gehaald kunnen worden als je deze in een grote lijst zet en daar IIX aan toe voegd kan je controleren of de input in deze lijst voorkomt voor de rest is het een grote optelsom",Never seen it before,"make a list of opening parentheses and check if the last value is closed first if at the end the list is empty the string is correct

","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,No,"Yes, but I do not remember how it works anymore",B,A,B,A
"I consent, begin the study",7,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,No,11+ years,4 to 6 years,Have been using it for a while (>3 months),Comfortable,Yes,Never seen it before,"Deze is echt tricky, denk dat je iets kan doen met substrings waar je constant de grotere getallen eruit haalt tot je een getal tegenkomt wat groter is dan je gewend bent en dan ga je weer terug in de loop om af te trekken ipv op te tellen.",Never seen it before,"1. Replace('[', '').replace(']','').etc.etc functies gebruiken (correct voor elke combi aan parentheses) om constant de eerste char en de laatste (2) char(s) weg te halen, tot er een exception optreedt (isValid === false) of je een lege string hebt (isValid === true). Splice is trouwens beter.
2. Recursief de buitenste 1/2 char(s) van het uiteinde halen en kijken of de binnenkant leeg (valid) of niet leeg (invalid) of weer recursief (doorgaan). Dit werkt echter niet goed met zaken als ([][]), mijn oplossing wel ;)

Denk wel dat mijn oplossing de beste is want die kan dus wel die ([][]) aan.","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,No,"Yes, and I remember how it works",A,B,B,A
"I consent, begin the study",8,Male,25 to 34,Master (MSc),,Yes,,No,6 to 10 years,6 to 10 years,Tried it before,Familiar with basic syntax,No,Never seen it before," - Regex -&gt; in plaats van lijsten en loopen regexes gebruiken om de tegallen te vinden en optellen
 - Grote tabel met alle mogelijk romeinse getallen en bijbehorende latijnse getallen
 - Door de input heen loopen, steeds 1 vooruit kijken om de 'dubbele' getallen te vinden, en anders op te tellen
 - library hiervoor installeren
 - kijken of er een standaard `cast` functie is in javascript","Seen it before, but never solved it"," - regexes to match valid or invalid strings
 - for loops met iets andere matching mechanismes
 - sanity check om aantallen (haakjes) te testen
 - type haakes omschrijven naar integers, dan met een berekening uitrekenen of de haakjes goed uitkomen","Yes, and I remember how it works","Yes, and I remember how it works",No,"Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore",No,"Yes, but I do not remember how it works anymore","Yes, and I remember how it works",A,B,A,B
"I consent, begin the study",9,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Tried it before,Comfortable,No,"Seen it before, but never solved it","Checking the next character in the roman string and calculating the correct number

Creating cases for every possibility (not that many) and iterating the string  assuming it has a correct format

","Seen it before, but never solved it","Generating a tree of opening and closing brackets 
Create a tree with the opening and closing brackets, this is very similar to compiler construction/ASTs. First get the opening bracket. Than keep checking the next item to see if it is an opening bracket which needs to be closed.

Checking the order of possible followups (so for example &lt; cannot be followed by ])
Opening brackets cannot be directly followed up by closing brackets. If this is correct we should also check if every bracket is closed.

Counting the amount of opening and closing brackets to see if it corresponds
All opening brackets should have a corresponding closing bracket

Finding the next corresponding closing bracket, counting the opening brackets
For every opening bracket. Find the first corresponding closing bracket. If you find the same opening bracket. Skip the first corresponding closing bracket. If you have found the correct corresponding closing bracket, check the inner part of the string.
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,"Yes, but I do not remember how it works anymore","Yes, and I remember how it works",B,A,B,A
"I consent, begin the study",10,Female,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,4 to 6 years,Less than 1 year,Never used it,Familiar with basic syntax,No,Never seen it before,"1. you can iterate through the values in groups of 3, one case would still be the 8 and the others would be another iterator that checks if the following value is superior and so on. so basically a loop by 3, with an if for the 8 and in the else condition another loop that checks the order.

2. the same code i had before but instead of checking if a value is inferior, we have the one which is superior, so instead of substracting, we add in the else if statement. the 8 conditions stays the same

3. you can have in the roman data structure all the combinations of 3 roman numbers and use those in the iterators",Never seen it before,"1. you can do it the second way i did, with finding the first character and then iterating through all the string to find the final character. for isntance ( and )

2. you could try the first way i did and assign values to the characters so the wrong combination of numbers would not give 0. in this case you need to be careful of /&gt; and also need to find a way to work with longer strings, this way youcannot understand order well so extra conditionals are needed

3. you could create a matrix that stores whenever a initial character is found and which position and the same for final characters. then go through the matrix and check if the initial character has a final character in a superior position

4. ","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works",B,A,A,B
"I consent, begin the study",11,Female,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,No,,Yes,1 to 3 years,None,Never used it,Familiar with basic syntax,No,Never seen it before,"Check position of largest possibility and check what's in front
Start with an initial counter of 0. Find the position(s) of the letter representing the largest possible number, which is M (1000). Add 1000 to the counter for each M. Then calculate how many C's are in front based on the position of the first M and substract the relevant amount. Remove everything up to and including the M(s) from the numeral. Repeat for the other letters. (This could all be implemented in a helper function to not have to copy the code several times)

Go from end to front and calculate
Start at the end of the numerall and add everything to a counter variable. Keep track of the last letter you added. If you find a letter that is 'smaller' than the previous, substract instead of add.

Match string patterns
Start from the front and check for all relevant string combinations including M (MMM, MM, M, CM) and match with correct value. Repeat for other letters.",Never seen it before,"Use stack to push and pop parentheses
As you go through the string push opening parentheses on a stack. when you a closing parenthesis, check if it matches the item on top of the stack. If so, pop it, otherwise return false. Do this until you considered all characters.

Keep track of position of parentheses
For each pair of parenthesis, note down the positions. Then go over all the numbers and check if all pairs do not cross (one can be enclosed in another though).

Keep counters for each type of parenthesis. This does not cover the problem of them being in the right order, but can be used to determine if all opening brackets have closing ones.
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works",A,B,B,A
"I consent, begin the study",12,Male,25 to 34,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,No,,Yes,1 to 3 years,None,Never used it,Little to no prior experience,No,Never seen it before,"Loop over every letter in the roman numeral, if 'I' comes up, check if a V or X is behind it. Same for V and C and L and C for D (I don't remember it exactly anymore) Hardcode 8 when IIX is found.

Work backwards. Keep track of when I's are found for the V's and X's, V's for C's and L's etc.

",Never seen it before,"Add the opening parantheses to a list, whenever a closing parantheses comes up, check if the last opening paranthesis that you added is the opening parantheses that corresponds to the closing one.

Add paranthesis to dictionary with corresponding index nrs.

After every opening parantheses should be another opening paranthesis or a closing parantheses of the corresponding opening parantheses.



","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works",No,No,"Yes, but I do not remember how it works anymore",B,A,B,A
"I consent, begin the study",13,Male,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,No,,Yes,1 to 3 years,None,Never used it,Little to no prior experience,No,Never seen it before,"Parse the string from front to end. Add numeric value of current character if it is lower than the previously parsed character. Otherwise, reduce numeric value of current character.

Pattern matching for every roman numeral that consists out of more than one type of character.

","Solved it before, remember how I solved it",Parse string reverse; if you see opening parenthesis remove from string; parse from this index to end of string; check if first closing parenthesis concurs,"Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",No,No,"Yes, but I do not remember how it works anymore",B,A,A,B
"I consent, begin the study",14,Female,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Never used it,Familiar with basic syntax,No,Never seen it before,"1. We can create dictionary to refer back and compare the given input.
2. We can use the recursive approach where we check if a given number is below the provided theresholds, subtract from the thresholds and then evaluate the remaining by calling the converter function again.
3. We can do the opposite of number 2, check whether numbers are greater and start by adding towards to the provided theresholds and calling back the converter again.
4. We can provide a text analyser. Instead of reading actual numeric values, we can scan the textual representation of roman literals to convert back and forth to numeric literals.
5.
","Solved it before, remember how I solved it","1. The first approach is what copilot suggested me: to use stacks. As you read paranthesis you push them to the stack and once you reach out closing paranthesis you pop the head of the stack out and check if they match.

2. We can count the number of paranthesis and if not equal immediately return false. This solution does not check whether the returning paranthesis is the correct match.

3. There is a tree traversal approach, an algorithm which I don't remember the details about, but can also be used for the solution of this problem.

","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works",A,B,A,B
"I consent, begin the study",15,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Have been using it for a while (>3 months),Comfortable,No,Never seen it before,"- use regex to match numbers from bigger to smaller 

- translate all letters to their numerical value, but substract smaller that appear in front of bigger numbers

",Never seen it before,"- Take the string and check for a starting paranthesis. If any of them is a match, look for the closing paranthesis after the index of the starting one. If there is another starting paranthesis between them, then the string is not valid. If both are found to ba valid, remove both from the string and repeat the process. if at the end you are left with nothing, then the string is valid.
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works",A,B,B,A
"I consent, begin the study",16,Male,25 to 34,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,None,Never used it,Comfortable,No,"Seen it before, but never solved it","iterate over a string, replace every roman numeral with a number and push into an array, sum the array

generate an array of 2 objects consisting of first 1 million roman numerals and their numerical equivalent, use search function to find the matching pair, assume noone else would want to write numbers higher than 1 million in roman numerals",Never seen it before,"Use regex, there is a regex solution to every problem.
Use tokens, iterate over the string and tokenise every type of bracket in the order of appearance, then check whether each token has a correct number of counter-parts.
Use pattern matching","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works",No,No,"Yes, and I remember how it works",No,No,No,"Yes, and I remember how it works",B,A,B,A
"I consent, begin the study",17,Male,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,6 to 10 years,4 to 6 years,Tried it before,Highly proficient,Yes,"Seen it before, but never solved it","Use regex to get the unique tokens
Create a lexer to get the unique tokens. Uses regex under water but is better tested.
Reverse the string and look at if the previous character was worth more. If that is the case this character subtract the character.
Use a look ahead in order to determine if this character is the lowest one
Add the direct mapping of the character to the number. Than use a method to determine how many characters are calcualted too much. Subtract double of that amount.
Create a huge mapping that is directly from entire roman number to int. If a roman number is not found. Itterate until you find it. This is a very bad solution
Use a library because that is what you would do in the real world
","Solved it before, do not remember how I solved it","Use a stack to pop the latest used parenthesis
Use regex in order to validate the tokens
Use lexer, which also uses regex but has more validation
Use a recursive function by removing the first and the last character and passing the new string to itself
Use a library that is probably available in the NPM ecosystem
","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore",No,"Yes, but I do not remember how it works anymore","Yes, and I remember how it works",A,B,A,B
"I consent, begin the study",18,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,1 to 3 years,Less than 1 year,Never used it,Little to no prior experience,No,Never seen it before,"1.Map each roman string to a number and then conditionally check for each one of the cases

2. Make an algorithm that uses something like a multiplication table for transforming the roman letters to integer with operations like multiplication or summations 

3. Another solution would be to take the roman letter and  compose first the integer components 

In this approach we will have a string with the roman letters and based on a dictionary with all the basic number of 1,5,10,50 etc, we will first try to extract each individual number from the roman letters in the string. Then we will try to add them in order to make the final sum of the integer that we would like to return. For the special case of 8, it is easy to account for, using a conditional that checks whether the string contains either IIX or VIII, and provide the defintion of 8. Then we would say first take all these numbers that make either IIX or VIII and remove them from the string and then add the rest of them.

","Solved it before, do not remember how I solved it","1. Identify independently each case and then try to combine them
","Yes, but I do not remember how it works anymore",No,"Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore",B,A,A,B
"I consent, begin the study",19,Male,25 to 34,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Tried it before,Familiar with basic syntax,No,Never seen it before,"1. loop over string -&gt; split into substrings matching 'i' 'iv' 'iiv' 'v' 'ix' 'x' 'xl' 'xc' 'l' 'c' 'cd' 'cm' 'd' 'm'. count up array with number value of letters.

2. same as one but directly translate letters to numbers.

3. loop over array -&gt; count tmp number (add) -&gt; when finding bigger number (e.g. IV) subtract tmp number from big number and add results to output || when smaller number is seen (XV) add number to output -&gt; start counting at tmp again.",Never seen it before,"1. loop over input -&gt; keep track of opening strings -&gt; when a closing string is encountered see if it corresponds to the last opening string encountered. if not return false, else return true at end of input.

2. regex. if available in js?

did order of matching input str to closing string and open string match to closing in wronf order so may give wrong results. Got the wrong solution from copilot and in a hurry I did not dubble check.","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works",No,"Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore",A,B,A,B
"I consent, begin the study",20,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,4 to 6 years,4 to 6 years,Never used it,Comfortable,No,Never seen it before,"1. Direct replacement of IIX as 8
CoPilot generated a RomanToNumeral function, which we could have adapted slightly by using .replace(""IIX"", """"). If there was an occurence, add 8 to the total sum.
2. Add IIX as a key of the Romans
Some CoPilot solutions used a dictionary (object) to represent characters to numerals. We could have added 'IIX' in the dictionary such that we did not have to use a manual replacement as in Option 1.","Solved it before, do not remember how I solved it","1. Het gebruiken van Recursion
In plaats van alle parentheses op te slaan in een array, zou er hier ook gebruikt gemaakt kunnen worden van Recursion. We loopen door de string, en wanneer we een karakter (, [ of &lt; tegenkomen, zouden we het gedeelte daarna als een parameter meegeven in de zelfde functie (en dus recursie)
2. Het gebruik maken van een stack
Loopen door de string, en alle begin karakters (, [, &lt;  opslaan in een stack met .push(). Als we bij een ), ], /&gt; karakter komen, dan kijken of het laatste element matcht met een begin karakter.","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore",B,A,B,A
"I consent, begin the study",21,Male,18 to 24,University for applied sciences / Hoger beroepsonderwijs (HBO)  - Bachelor (BSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Never used it,Comfortable,Yes,Never seen it before,"1. In the approach taken, the string was split into words by splitting the strings by spaces and iterating over each ""word"" to check whether it is a number, the exception of IIX is handled first if the word is not an exception the calculation would be done, this solution was not complete and required to check if the word is an actual number or not due to the possibilty of having non number words

2. Regex can also be used to covert the number however this would possibility greatly reduce readability and increase complexity

3. The string can be analysed per character and checked whether a character belongs to the values such as I, V, X, L , C and M, if they do the convertion would start and lookup to the characters ahead of this character and the total number is summed up
","Solved it before, do not remember how I solved it","1.  The types of brackets can be defined in the code and the number of brackets can be counted from the string, if the number of open to closed are not the same then extra validaiton can be made of the string to check if the all the open brackets are closed

2. Each character in the string can be iterated over and if the character is equal to a type of bracket the char is stored in an array. The array can be validated to determine whether the brackets are opened and closed appropriated by iterating over each element in this array

3. Regex can be used on the string to make sure the brackets close after each appropriate opening bracket.","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore",No,No,"Yes, but I do not remember how it works anymore",A,B,B,A
"I consent, begin the study",22,Male,25 to 34,Master (MSc),,Yes,,Yes,4 to 6 years,1 to 3 years,Never used it,Little to no prior experience,No,Never seen it before,"1) Using sum counter and iterating through each letter (assuming the input is a string array) from left to right  
2) Using sum counter but and iterating through groups of letters (e.g. 2 by 2, or 3 by 3)
","Seen it before, but never solved it","1) Use an extra array and perform all checks at the end
2) Perform checks after each character in iterations
3) Double pointers: One at the end and one at the start of the input string and perform check simultaneously  ","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works",B,A,A,B
"I consent, begin the study",23,Male,18 to 24,Research university / Wetenschappelijk onderwijs (WO) - Bachelor (BSc),,Yes,,Yes,6 to 10 years,1 to 3 years,Never used it,Highly proficient,No,Never seen it before,"Use regex to find patterns in the string, and return appropriate numbers based on matching. 

Find ""pivoting"" roman numeral and substract numerals before, add numerals after.  

Interject math operations based on numeral position in string, then parse string with appropriate operations using a function to convert into integers. 

Convert roman numerals into an array, sum elements in array from end to start. If current numeral is bigger or equal to previous add them to the sum, if less than substract from the sum. ",Never seen it before,"Use a regex matcher that checks if every parenthesis is closed and that there are no inappropriate parenthesis between (order is correct). 
","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, and I remember how it works","Yes, but I do not remember how it works anymore","Yes, and I remember how it works","Yes, but I do not remember how it works anymore",A,B,A,B
